candidate_id,rank,score,reasoning
CAND_0098846,50,119.6,"With 7.6 years of professional experience and verified skills in Qdrant and Recommendation Systems, they showcase a stable career trajectory (average tenure of 1.9 years). A candidate holding a Ph.D in Machine Learning from IIT Kanpur, they implemented a RAG-based customer support chatbot integrated with the existing ticketing system at Swiggy. Currently residing in Indore, Madhya Pradesh, open to relocation, they have a 45-day notice and a 62% response rate."
CAND_0052328,51,118.8,"This candidate offers 6.5 years of expertise as a Recommendation Systems Engineer, currently at Amazon. They implemented a RAG-based customer support chatbot integrated with the existing ticketing system at Amazon. Supported by verified skills in OpenSearch, Recommendation Systems, and Learning to Rank and holding a M.Tech in Computer Science from Stanford University, they are based in Pune, Maharashtra (30-day notice, 79% response rate)."
CAND_0064270,52,118.45,"They trained and shipped multiple ranking models for the product's discovery feed using XGBoost and LightGBM at Verloop.io. Earning a top rank, they bring 4.2 years of experience as an Applied ML Engineer, who holds a M.Sc in Computer Science from SRM Chennai, with verified skills in PyTorch, Learning to Rank, and Sentence Transformers. Based in Pune, Maharashtra, open to relocation, they maintain a 82% response rate and a 45-day notice."
CAND_0080766,53,118.45,"A Staff Machine Learning Engineer at Salesforce with 8.8 years of experience, they have verified skills in Information Retrieval Systems, Elasticsearch, and OpenSearch. They owned the design and rollout of a large-scale semantic search system serving an internal corpus of 35M+ items at Haptik. They also hold a M.Sc in Computer Engineering from RV College of Engineering. They are located in Coimbatore, Tamil Nadu, open to relocation with immediate notice (66% response rate)."
CAND_0012837,54,117.6,"With 6.4 years of professional experience and verified skills in Vector Search, Weaviate, and LLMs, they showcase a stable career trajectory (average tenure of 2.1 years). A candidate holding a Ph.D in Computer Engineering from Anna University, they built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production at CRED. Currently residing in Chandigarh, Chandigarh, open to relocation, they have a 60-day notice and a 81% response rate."
CAND_0012888,55,117.6,"This candidate offers 6.4 years of expertise as a Junior ML Engineer, currently at Genpact AI. They built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production at Niramai. Supported by verified skill in Semantic Search and holding a M.S. in Information Technology from Jadavpur University, they are based in Delhi, Delhi (30-day notice, 43% response rate)."
CAND_0075249,56,117.6,"They built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking at Zomato. Earning a top rank, they bring 6.2 years of experience as an Applied ML Engineer, who holds a M.Tech in Artificial Intelligence from IIT Hyderabad, with verified skills in Sentence Transformers, Milvus, and Fine-tuning LLMs. Based in Ahmedabad, Gujarat, they maintain a 82% response rate and a 45-day notice."
CAND_0073007,57,117.5,"An AI Specialist at Aganitha with 5.8 years of experience, they have verified skills in Milvus, PyTorch, and Embeddings. They built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production at Aganitha. They also hold a M.S. in Information Technology from IIIT Hyderabad. They are located in Bangalore, Karnataka with a 60-day notice (83% response rate)."
CAND_0086151,58,117.0,"With 7.7 years of professional experience and verified skills in Recommendation Systems, Qdrant, and OpenSearch, they showcase a stable career trajectory (average tenure of 2.6 years). A candidate holding a Ph.D in Data Science from Symbiosis International, they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking at Glance. Currently residing in Vizag, Andhra Pradesh, open to relocation, they have a 120-day notice and a 52% response rate."
CAND_0066999,59,116.25,"This candidate offers 5.9 years of expertise as a Recommendation Systems Engineer, currently at Microsoft. They owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months at Microsoft. Supported by verified skills in OpenSearch, FAISS, and LLMs and holding a M.S. in Computer Science from IIIT Bangalore, they are based in Delhi, Delhi, open to relocation (15-day notice, 63% response rate)."
CAND_0018549,60,116.15,"They built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking at Flipkart. Earning a top rank, they bring 6.8 years of experience as a Recommendation Systems Engineer, who holds a M.Tech in Data Science from Stanford University, with verified skills in Weaviate, Elasticsearch, and Qdrant. Based in Coimbatore, Tamil Nadu, open to relocation, they maintain a 73% response rate and a 60-day notice."
CAND_0020877,61,115.5,"An Applied ML Engineer at CRED with 5.1 years of experience, they have verified skills in Elasticsearch, PyTorch, and OpenSearch. They developed a semantic search feature for an internal knowledge base of ~500K documents at CRED. They also hold a B.E. in Artificial Intelligence from Stanford University. They are located in Gurgaon, Haryana, open to relocation with a 60-day notice (66% response rate)."
CAND_0030031,62,115.0,"With 5.7 years of professional experience and verified skills in Information Retrieval, PyTorch, and NLP, they showcase a stable career trajectory (average tenure of 1.9 years). A candidate holding a B.Sc in Data Science from IIT Bombay, they built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking at Microsoft. Currently residing in Trivandrum, Kerala, they have a 30-day notice and a 94% response rate."
CAND_0040887,63,114.4,"This candidate offers 4.7 years of expertise as a Machine Learning Engineer, currently at Netflix. They developed a semantic search feature for an internal knowledge base of ~500K documents at Netflix. Supported by verified skills in FAISS, Milvus, and Recommendation Systems and holding a B.Sc in Artificial Intelligence from SRM University, they are based in Toronto (15-day notice, 84% response rate)."
CAND_0094056,64,114.4,"They developed a semantic search feature for an internal knowledge base of ~500K documents at Rephrase.ai. Earning a top rank, they bring 5.9 years of experience as an NLP Engineer, who holds a M.Tech in Information Technology from RV College of Engineering, with verified skills in Pinecone, Milvus, and Learning to Rank. Based in Chennai, Tamil Nadu, open to relocation, they maintain a 82% response rate and a 120-day notice."
CAND_0042506,65,114.0,"A Search Engineer at Verloop.io with 4.2 years of experience, they have verified skills in Semantic Search, Fine-tuning LLMs, and Information Retrieval. They implemented a RAG-based customer support chatbot integrated with the existing ticketing system at Verloop.io. They also hold a B.Tech in Machine Learning from Amity University. They are located in Mumbai, Maharashtra with a 15-day notice (48% response rate)."
CAND_0053695,66,114.0,"With 5.8 years of professional experience and verified skills in Pinecone, Recommendation Systems, and Embeddings, they showcase a stable career trajectory (average tenure of 1.9 years). A candidate holding a M.E. in Machine Learning from RV College of Engineering, they developed a semantic search feature for an internal knowledge base of ~500K documents at Niramai. Currently residing in Bhubaneswar, Odisha, they have a 15-day notice and a 60% response rate."
CAND_0045250,67,113.4,"This candidate offers 6.6 years of expertise as an Applied ML Engineer, currently at Rephrase.ai. They trained and shipped multiple ranking models for the product's discovery feed using XGBoost and LightGBM at Rephrase.ai. Supported by verified skills in Sentence Transformers, Milvus, and Embeddings and holding a Ph.D in Artificial Intelligence from Symbiosis International, they are based in Delhi, Delhi (15-day notice, 74% response rate)."
CAND_0008517,68,113.3,"They built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard at Locobuzz. Earning a top rank, they bring 5.6 years of experience as an AI Research Engineer, who holds a M.E. in Statistics from Tier-3 Engineering College, with verified skills in Recommendation Systems, Qdrant, and PyTorch. Based in Noida, Uttar Pradesh, open to relocation, they maintain a 80% response rate and a 120-day notice."
CAND_0010149,69,113.3,"An ML Engineer at Glance with 6.9 years of experience, they have verified skills in Milvus, Vector Search, and Learning to Rank. They built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production at upGrad. They also hold a M.E. in Computer Engineering from IIIT Hyderabad. They are located in Bangalore, Karnataka, open to relocation with a 90-day notice (82% response rate)."
CAND_0060257,70,113.3,"With 5.8 years of professional experience and verified skills in Recommendation Systems, Vector Search, and Milvus, they showcase a stable career trajectory (average tenure of 2.9 years). A candidate holding a M.Tech in Mechanical Engineering from Thapar University, they built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production at CRED. Currently residing in Gurgaon, Haryana, they have a 60-day notice and a 56% response rate."
CAND_0071974,71,113.3,"This candidate offers 7.8 years of expertise as a Senior AI Engineer, currently at Netflix. They built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months at Mad Street Den. Supported by verified skills in Learning to Rank, Weaviate, and Pinecone and holding a M.Sc in Artificial Intelligence from NIT Warangal, they are based in Vizag, Andhra Pradesh (45-day notice, 76% response rate)."
CAND_0004402,72,112.7,"They built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production at Yellow.ai. Earning a top rank, they bring 6.0 years of experience as an AI Research Engineer, who holds a M.Tech in Information Technology from IIT Guwahati, with verified skills in OpenSearch, PyTorch, and Learning to Rank. Based in Delhi, Delhi, they maintain a 83% response rate and a 60-day notice."
CAND_0073883,73,112.7,"An AI Specialist at Krutrim with 5.3 years of experience, they have verified skills in Vector Search, OpenSearch, and FAISS. They built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production at Razorpay. They also hold a M.E. in Artificial Intelligence from Lovely Professional University. They are located in Chandigarh, Chandigarh, open to relocation with a 90-day notice (92% response rate)."
CAND_0017093,74,112.5,"With 5.9 years of professional experience and verified skills in LLMs, Embeddings, and Learning to Rank, they showcase a stable career trajectory (average tenure of 3.0 years). A candidate holding a B.E. in Machine Learning from VIT Vellore, they built computer vision models for the product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images at Wysa. Currently residing in Hyderabad, Telangana, open to relocation, they have a 30-day notice and a 57% response rate."
CAND_0052431,75,112.5,"This candidate offers 5.3 years of expertise as an ML Engineer, currently at Swiggy. They built computer vision models for the product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images at Swiggy. Supported by verified skills in Semantic Search and Milvus and holding a Ph.D in Artificial Intelligence from IIT Hyderabad, they are based in Ahmedabad, Gujarat, open to relocation (45-day notice, 85% response rate)."
CAND_0098454,76,112.5,"They built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard at Wipro. Earning a top rank, they bring 6.6 years of experience as an AI Specialist, who holds a M.S. in Data Science from Symbiosis International, with verified skills in Vector Search, NLP, and OpenSearch. Based in Indore, Madhya Pradesh, open to relocation, they maintain a 87% response rate and a 60-day notice."
CAND_0087364,77,112.2,"A Recommendation Systems Engineer at Glance with 4.9 years of experience, they have verified skills in Qdrant, Milvus, and Pinecone. They built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and the internal feature store at Glance. They also hold a B.E. in Computer Engineering from Bharati Vidyapeeth. They are located in Gurgaon, Haryana with a 30-day notice (48% response rate)."
CAND_0081686,78,111.6,"With 6.0 years of professional experience and verified skills in Embeddings, FAISS, and Milvus, they showcase a stable career trajectory (average tenure of 2.0 years). A candidate holding a M.S. in Data Science from IIT Kanpur, they developed a semantic search feature for an internal knowledge base of ~500K documents at Niramai. Currently residing in Austin, they have a 60-day notice and a 91% response rate."
CAND_0009024,79,111.55,"This candidate offers 5.2 years of expertise as a Search Engineer, currently at Google. They built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking at Aganitha. Supported by verified skills in Qdrant, FAISS, and PyTorch and holding a M.E. in Machine Learning from Stanford University, they are based in Chennai, Tamil Nadu (30-day notice, 46% response rate)."
CAND_0074225,80,111.55,"They implemented a RAG-based customer support chatbot integrated with the existing ticketing system at Mad Street Den. Earning a top rank, they bring 4.3 years of experience as a Machine Learning Engineer, who holds a M.S. in Computer Engineering from Thapar University, with verified skills in Recommendation Systems, Semantic Search, and Elasticsearch. Based in Vizag, Andhra Pradesh, open to relocation, they maintain a 91% response rate and a 120-day notice."
CAND_0076163,81,111.25,"An NLP Engineer at Ola with 6.9 years of experience, they have verified skills in Weaviate, Semantic Search, and PyTorch. They owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months at Ola. They also hold a M.Tech in Information Technology from VJTI Mumbai. They are located in Chandigarh, Chandigarh with a 60-day notice (84% response rate)."
CAND_0083879,82,111.1,"With 7.1 years of professional experience and verified skills in Fine-tuning LLMs, Milvus, and Sentence Transformers, they showcase a stable career trajectory (average tenure of 2.4 years). A candidate holding a B.Sc in Information Technology from NIT Surathkal, they built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and the internal feature store at Ola. Currently residing in Noida, Uttar Pradesh, they have a 30-day notice and a 47% response rate."
CAND_0008295,83,110.5,"This candidate offers 6.5 years of expertise as an AI Research Engineer, currently at Razorpay. They built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard at Razorpay. Supported by verified skill in Weaviate and holding a M.Tech in Computer Engineering from Symbiosis International, they are based in Pune, Maharashtra, open to relocation (45-day notice, 89% response rate)."
CAND_0046459,84,110.5,"They built computer vision models for the product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images at upGrad. Earning a top rank, they bring 4.5 years of experience as an AI Research Engineer, who holds a M.Sc in Electronics from Generic State University, with verified skills in Qdrant, Semantic Search, and RAG. Based in Pune, Maharashtra, they maintain a 84% response rate and a 30-day notice."
CAND_0076482,85,110.5,"An ML Engineer at Flipkart with 6.6 years of experience, they have verified skills in OpenSearch, Pinecone, and Embeddings. They worked on time-series forecasting models for supply-chain demand prediction at a logistics company at Flipkart. They also hold a M.S. in Information Technology from Delhi College of Engineering. They are located in Austin, open to relocation with a 60-day notice (86% response rate)."
CAND_0028793,86,110.0,"With 7.2 years of professional experience and verified skills in Embeddings, Learning to Rank, and Information Retrieval, they showcase a stable career trajectory (average tenure of 2.4 years). A candidate holding a B.E. in Artificial Intelligence from BITS Pilani, they developed a semantic search feature for an internal knowledge base of ~500K documents at Google. Currently residing in Trivandrum, Kerala, open to relocation, they have a 120-day notice and a 56% response rate."
CAND_0040117,87,110.0,"This candidate offers 6.5 years of expertise as a Recommendation Systems Engineer, currently at PhonePe. They implemented a RAG-based customer support chatbot integrated with the existing ticketing system at Salesforce. Supported by verified skills in Embeddings, RAG, and FAISS and holding a Ph.D in Computer Science from IIT Roorkee, they are based in Vizag, Andhra Pradesh (15-day notice, 66% response rate)."
CAND_0065786,88,110.0,"They built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production at Mad Street Den. Earning a top rank, they bring 4.9 years of experience as an AI Specialist, who holds a M.Sc in Computer Science from BITS Pilani, with verified skills in Learning to Rank, Semantic Search, and Pinecone. Based in Indore, Madhya Pradesh, they maintain a 89% response rate and a 45-day notice."
CAND_0069905,89,110.0,"An Applied ML Engineer at Sarvam AI with 6.6 years of experience, they have verified skills in Recommendation Systems, Sentence Transformers, and Weaviate. They developed a semantic search feature for an internal knowledge base of ~500K documents at Sarvam AI. They also hold a M.E. in Computer Engineering from PES University. They are located in Bhubaneswar, Odisha, open to relocation with a 90-day notice (78% response rate)."
CAND_0043637,90,109.25,"With 5.5 years of professional experience and verified skills in PyTorch, Milvus, and Learning to Rank, they showcase a stable career trajectory (average tenure of 1.8 years). A candidate holding a M.Tech in Computer Engineering from Chandigarh University, they built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard at Rephrase.ai. Currently residing in Delhi, Delhi, they have a 45-day notice and a 92% response rate."
CAND_0091890,91,109.25,"This candidate offers 4.7 years of expertise as an AI Research Engineer, currently at Verloop.io. They worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estimation at Verloop.io. Supported by verified skills in Elasticsearch, Pinecone, and OpenSearch and holding a M.E. in Computer Engineering from Thapar University, they are based in Hyderabad, Telangana, open to relocation (60-day notice, 49% response rate)."
CAND_0076251,92,109.2,"They developed a semantic search feature for an internal knowledge base of ~500K documents at Haptik. Earning a top rank, they bring 7.6 years of experience as a Search Engineer, who holds a B.E. in Data Science from Jadavpur University, with verified skills in Fine-tuning LLMs, Weaviate, and LLMs. Based in Bhubaneswar, Odisha, open to relocation, they maintain a 51% response rate and a 60-day notice."
CAND_0009691,93,109.0,"An Applied ML Engineer at LinkedIn with 6.2 years of experience, they have verified skills in Recommendation Systems, Fine-tuning LLMs, and Pinecone. They built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking at LinkedIn. They also hold a M.Sc in Information Technology from Delhi College of Engineering. They are located in Indore, Madhya Pradesh, open to relocation with a 120-day notice (64% response rate)."
CAND_0018722,94,109.0,"With 6.6 years of professional experience and verified skills in Weaviate, Recommendation Systems, and LLMs, they showcase a stable career trajectory (average tenure of 2.2 years). A candidate holding a B.Tech in Artificial Intelligence from Manipal Institute of Technology, they owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over 9 months at Swiggy. Currently residing in Toronto, open to relocation, they have a 90-day notice and a 79% response rate."
CAND_0039383,95,109.0,"This candidate offers 7.1 years of expertise as an Applied ML Engineer, currently at Meesho. They trained and shipped multiple ranking models for the product's discovery feed using XGBoost and LightGBM at Meesho. Supported by verified skills in FAISS, Recommendation Systems, and NLP and holding a B.Sc in Artificial Intelligence from IISc Bangalore, they are based in Gurgaon, Haryana, open to relocation (90-day notice, 61% response rate)."
CAND_0088025,96,108.9,"They owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) → behavioral-signal integration at Yellow.ai. Earning a top rank, they bring 8.6 years of experience as a Staff Machine Learning Engineer, who holds a Ph.D in Data Science from COEP Pune, with verified skills in Pinecone, LLMs, and RAG. Based in Jaipur, Rajasthan, they maintain a 83% response rate and a 90-day notice."
CAND_0015578,97,108.3,"An AI Engineer at Zoho with 5.4 years of experience, they have verified skills in Embeddings, NLP, and Sentence Transformers. They implemented a RAG-based customer support chatbot integrated with the existing ticketing system at Zoho. They also hold a Ph.D in Machine Learning from NIT Surathkal. They are located in Delhi, Delhi, open to relocation with a 90-day notice (65% response rate)."
CAND_0096172,98,108.15,"With 5.2 years of professional experience and verified skills in OpenSearch, Elasticsearch, and Semantic Search, they showcase a stable career trajectory (average tenure of 2.6 years). A candidate holding a M.Sc in Information Technology from IIT Kanpur, they developed a semantic search feature for an internal knowledge base of ~500K documents at Krutrim. Currently residing in Chennai, Tamil Nadu, they have a 45-day notice and a 47% response rate."
CAND_0018888,99,108.0,"This candidate offers 6.5 years of expertise as an AI Research Engineer, currently at Razorpay. They built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard at Razorpay. Supported by verified skills in Information Retrieval, LLMs, and FAISS and holding a M.Sc in Chemical Engineering from Generic State University, they are based in Noida, Uttar Pradesh, open to relocation (30-day notice, 55% response rate)."
CAND_0027723,100,108.0,"They built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production at Yellow.ai. Earning a top rank, they bring 4.2 years of experience as an ML Engineer, who holds a Ph.D in Computer Engineering from Lovely Professional University, with verified skills in Vector Search, NLP, and Elasticsearch. Based in Ahmedabad, Gujarat, open to relocation, they maintain a 38% response rate and a 30-day notice."
